"bibtex_key","title","author","journal","year","source","pages","volume","abstract","document_type","doi","url","affiliation","author_keywords","keywords","publisher","issn","language","note","selection_criteria","created_at","updated_at","created_by","updated_by","status","comments"
"Hafeez:2017:ISD:3124087.3124093","IOTURVA: Securing Device-to-Device (D2D) Communication in IoT Networks","Hafeez, Ibbad and Ding, Aaron Yi and Tarkoma, Sasu",,"2017","ACM Digital Library","1--6",,"None","inproceedings","10.1145/3124087.3124093","http://doi.acm.org/10.1145/3124087.3124093",,,"IoT, SDN, access-control, network, security","ACM",,,,,"43383,7940046296","43383,845775463","luispuhl","luispuhl","Rejected",
"Huang:2017:FOS:3125502.3125532","A Fast Online Sequential Learning Accelerator for IoT Network Intrusion Detection: Work-in-progress","Huang, Hantao and Khalid, Rai Suleman and Liu, Wenye and Yu, Hao",,"2017","ACM Digital Library","18:1--18:2",,"None","inproceedings","10.1145/3125502.3125532","http://doi.acm.org/10.1145/3125502.3125532",,,,"ACM",,,,,"43383,7940046296","43383,8458564815","luispuhl","luispuhl","Rejected",
"Bezawada:2018:SHI:3180457.3180464","Securing Home IoT Environments with Attribute-Based Access Control","Bezawada, Bruhadeshwar and Haefner, Kyle and Ray, Indrakshi",,"2018","ACM Digital Library","43--53",,"None","inproceedings","10.1145/3180457.3180464","http://doi.acm.org/10.1145/3180457.3180464",,,"IoT networks, NIST NGAC, attribute-based access control, home IoT environment, internet-of-things","ACM",,,,,"43383,7940046296","43383,8497800926","luispuhl","luispuhl","Rejected",
"DeMarinis:2017:TUN:3139937.3139949","Toward Usable Network Traffic Policies for IoT Devices in Consumer Networks","DeMarinis, Nicholas and Fonseca, Rodrigo",,"2017","ACM Digital Library","43--48",,"None","inproceedings","10.1145/3139937.3139949","http://doi.acm.org/10.1145/3139937.3139949",,,"home networks, internet of things (iot), intrusion detection, network security","ACM",,,,,"43383,7940046296","43383,8498842593","luispuhl","luispuhl","Rejected",
"Miettinen:2018:ITT:3283568.3283569","Internet of Things or Threats?: On Building Trust in IoT (Keynote)","Miettinen, Markus and Sadeghi, Ahmad-Reza",,"2018","ACM Digital Library","1:1--1:9",,"None","inproceedings",,"http://dl.acm.org/citation.cfm?id=3283568.3283569",,,"IoT privacy, IoT security, intrusion detection, smart home","IEEE Press",,,,,"43383,7940046296","43383,8502777778","luispuhl","luispuhl","Rejected",
"Guo:2018:IID:3229565.3229572","IP-Based IoT Device Detection","Guo, Hang and Heidemann, John",,"2018","ACM Digital Library","36--42",,"None","inproceedings","10.1145/3229565.3229572","http://doi.acm.org/10.1145/3229565.3229572",,,,"ACM",,,,,"43383,7940046296","43383,8503587963","luispuhl","luispuhl","Rejected",
"Saleem:2017:SAS:3102304.3109812","A State of the Art Survey - Impact of Cyber Attacks on SME's","Saleem, Jibran and Adebisi, Bamidele and Ande, Ruth and Hammoudeh, Mohammad",,"2017","ACM Digital Library",,,"None","inproceedings","10.1145/3102304.3109812","http://doi.acm.org/10.1145/3102304.3109812",,,"Computer Security, Cyber Threats, IoT, Penetration Testing, Privacy, Security Analysis, Security Audit","ACM",,,,,"43383,7940046296","43383,8504513889","luispuhl","luispuhl","Rejected",
"Thapliyal:2017:UBA:3064814.3064825","UTB-SOI Based Adiabatic Computing for Low-power and Secure IoT Devices","Thapliyal, Himanshu and Varun, T. S. S. and Kumar, S. Dinesh",,"2017","ACM Digital Library","16:1--16:4",,"None","inproceedings","10.1145/3064814.3064825","http://doi.acm.org/10.1145/3064814.3064825",,,"DPA attack, adiabatic computing, low power, security","ACM",,,,,"43383,7940046296","43383,850787037","luispuhl","luispuhl","Rejected",
"Mergendahl:2017:SDD:3139937.3139954","Source-End DDoS Defense in IoT Environments","Mergendahl, Samuel and Sisodia, Devkishen and Li, Jun and Cam, Hasan",,"2017","ACM Digital Library","63--64",,"None","inproceedings","10.1145/3139937.3139954","http://doi.acm.org/10.1145/3139937.3139954",,,"ddos, fast retransmit, iot, network security, source-end ddos defense, tcp","ACM",,,,,"43383,7940046296","43383,8513888889","luispuhl","luispuhl","Rejected",
"Shi:2016:UWE:2991079.2991086","An Ultra-lightweight White-box Encryption Scheme for Securing Resource-constrained IoT Devices","Shi, Yang and Wei, Wujing and He, Zongjian and Fan, Hongfei",,"2016","ACM Digital Library","16--29",,"None","inproceedings","10.1145/2991079.2991086","http://doi.acm.org/10.1145/2991079.2991086",,,"internet-of-things, resource-constrained, ultra-lightweight, white-box attack context, white-box encryption scheme","ACM",,,,,"43383,7940046296","43383,8517592593","luispuhl","luispuhl","Rejected",
"Feng:2017:TSM:3126686.3126713","Towards the Security of Motion Detection-based Video Surveillance on IoT Devices","Feng, Xianglong and Ye, Mengmei and Swaminathan, Viswanathan and Wei, Sheng",,"2017","ACM Digital Library","228--235",,"None","inproceedings","10.1145/3126686.3126713","http://doi.acm.org/10.1145/3126686.3126713",,,"arm trustzone, hardware isolation, internet of things, motion detection, replay attack, video surveillance","ACM",,,,,"43383,7940046296","43383,851875","luispuhl","luispuhl","Rejected",
"Loi:2017:SES:3139937.3139938","Systematically Evaluating Security and Privacy for Consumer IoT Devices","Loi, Franco and Sivanathan, Arunan and Gharakheili, Hassan Habibi and Radford, Adam and Sivaraman, Vijay",,"2017","ACM Digital Library","1--6",,"None","inproceedings","10.1145/3139937.3139938","http://doi.acm.org/10.1145/3139937.3139938",,,"iot, privacy, security","ACM",,,,,"43383,7940046296","43383,8526388889","luispuhl","luispuhl","Rejected",
"Nawal:2017:ALE:3136825.3136875","Abnormal Leakage of Energy in Battery-based IoT-devices","Nawal, Raksha and Kaur, Rajbir",,"2017","ACM Digital Library","165--170",,"None","inproceedings","10.1145/3136825.3136875","http://doi.acm.org/10.1145/3136825.3136875",,,"CoAP, anomalous battery drainage, internet of things (IoT), resource constrained","ACM",,,,,"43383,7940046296","43383,8528240741","luispuhl","luispuhl","Rejected",
"Noorman:2017:SLS:3129335.3079763","Sancus 2.0: A Low-Cost Security Architecture for IoT Devices","Noorman, Job and Bulck, Jo Van and Mühlberg, Jan Tobias and Piessens, Frank and Maene, Pieter and Preneel, Bart and Verbauwhede, Ingrid and Götzfried, Johannes and Müller, Tilo and Freiling, Felix","ACM Trans. Priv. Secur.","2017","ACM Digital Library","7:1--7:33","20","None","article","10.1145/3079763","http://doi.acm.org/10.1145/3079763",,,"Embedded systems security, Protected Module Architectures, Software security engineering, Trusted computing","ACM","2471-2566",,,,"43383,7940046296","43383,8530555556","luispuhl","luispuhl","Rejected",
"Alanwar:2017:SSI:3054977.3054981","SeleCon: Scalable IoT Device Selection and Control Using Hand Gestures","Alanwar, Amr and Alzantot, Moustafa and Ho, Bo-Jhang and Martin, Paul and Srivastava, Mani",,"2017","ACM Digital Library","47--58",,"None","inproceedings","10.1145/3054977.3054981","http://doi.acm.org/10.1145/3054977.3054981",,,"IoT, Pointing, hand gestures","ACM",,,,,"43383,7940046296","43383,8534259259","luispuhl","luispuhl","Rejected",
"LEE2018752","Game theory-based Security Vulnerability Quantification for Social Internet of Things","Seokcheol Lee and Sungjin Kim and Ken Choi and Taeshik Shon","Future Generation Computer Systems","2018","Science@Direct","752 - 760","82","In modern society, information and communication technology (ICT) has been applied to various areas such as home, industry, and finance. Therefore, social networks using Internet of Things (IoT) technologies have been constructed. As ICT continues to be used in various modern applications, security vulnerabilities from legacy ICT have been inherited by social IoT network systems. To guarantee the safety of these applications, these networks must be protected from various cyberattacks. A variety of security technologies and products have been developed for this purpose. However, the most important task in dealing with cyberattacks is to inspect the current security status of a social IoT network system. Many types of vulnerability quantification methods exist for inspecting the security vulnerabilities of network systems. However, with legacy methods, quantification results lack objectivity. In this study, to compensate for this limitation, we propose a game-theory-based vulnerability quantification method using attack tree, which consists of three steps: game strategy modeling, cost-impact analyzation, and payoff calculation. We present a case study for a social-IoT-based network environment. Using the proposed method, we believe social IoT network system security experts will be able to cope with security incidents more effectively. The proposed method can be used as a reference for constructing a safer social IoT network system.","article","https://doi.org/10.1016/j.future.2017.09.032","http://www.sciencedirect.com/science/article/pii/S0167739X17308440",,,"Game theory, Cyber security, Vulnerability Quantification, Social IoT",,"0167-739X",,,,"43383,7980324074","43383,8563310185","luispuhl","luispuhl","Rejected","?????"
"VANTILL201897","Chapter 9 - All Security Is Now Cybersecurity","Steve Van Till",,"2018","Science@Direct","97 - 106",,"Cybersecurity has become a dominating theme for everything that touches the Internet, from servers and website to phones and IoT devices and security systems. The threats have become so pervasive that every connected electronic device needs to have a cybersecurity strategy. Paradoxically, unprotected devices may even decrease security if they are vulnerable to attack and control by hackers. Recent compromises of networked security cameras to form a distributed denial-of-service (DDoS) botnet illustrate this danger. One of the key methods of prevention is to maintain up-to-date firmware on all security devices. Unfortunately, the burden this places on end users is generally unsustainable without some form of automation or the use of a service provider who can manage devices on the user's behalf. Complicating matters is that connected security (and IoT) devices often fall in a governance gap between physical security and IT organizations.","incollection","https://doi.org/10.1016/B978-0-12-805095-8.00009-0","http://www.sciencedirect.com/science/article/pii/B9780128050958000090",,,"Cybersecurity, Cloud security, Governance, Firmware, Updates, Standards, Managed security services","Butterworth-Heinemann",,,,,"43383,7980324074","43383,8624537037","luispuhl","luispuhl","Rejected",
"GE2018568","Proactive defense mechanisms for the software-defined Internet of Things with non-patchable vulnerabilities","Mengmeng Ge and Jin B. Hong and Simon Enoch Yusuf and Dong Seong Kim","Future Generation Computer Systems","2018","Science@Direct","568 - 582","78","The Internet of Things (IoT) contains a large number of heterogeneous devices with a variety of vulnerabilities. As the vulnerabilities can be exploited by the attackers to break into the system, it is of vital importance to patch all vulnerabilities. However, some vulnerabilities are impossible to patch (e.g., forever-day vulnerabilities). In order to deal with non-patchable vulnerabilities, we propose to change the attack surface of the IoT network to increase the attack effort. With the support of software-defined networking (SDN), we develop two proactive defense mechanisms that reconfigure the IoT network topology. We analyze how the security and performance change when the proposed solutions are deployed by using a graphical security model and various metrics in simulations. The results show our proactive defense mechanisms in the SD-IoT effectively increase the attack effort, while maintaining the average shortest path length.","article","https://doi.org/10.1016/j.future.2017.07.008","http://www.sciencedirect.com/science/article/pii/S0167739X17314723",,,"Internet of Things, Software-defined networking, Attack graphs, Security modeling",,"0167-739X",,,,"43383,7980324074","43384,0803240741","luispuhl","luispuhl","Accepted","Fala de redes iot, fala de ataques que não tem defesa, propõem mudar a topologia da rede para mitigar essas vul."
"SUN2018","Modeling and clustering attacker activities in IoT through machine learning techniques","Peiyuan Sun and Jianxin Li and Md Zakirul Alam Bhuiyan and Lihong Wang and Bo Li","Information Sciences","2018","Science@Direct",,,"With the rise of the Internet of Things, malicious attacks pose serious threats to the massive vulnerable IoT devices. Recently, attackers have initiated increasingly coordinated attack activities commonly pertaining to botnets. However, how to effectively detect the botnet based on attacker activities is proven challenging. In this paper, we propose a Machine Learning-based method for modeling attacker activities based on the following intuitive observations: attackers in the same botnet tend to launch temporally close attacks. We then directly model attack temporal patterns using a special class of point process called Multivariate Hawkes Process. Intuitively, Multivariate Hawkes Process identifies the latent influences between attackers by utilizing the mutually exciting properties. We then cluster the attacker activities based on the inferred weighted influence matrix with resort to the graph-based clustering approach. To evaluate the applicability of our method, we deployed 10 honeypots in a real-world environment, and conduct experiments on the collected dataset. The results show that we can identify the activity pattern and the structure of botnets effectively.","article","https://doi.org/10.1016/j.ins.2018.04.065","http://www.sciencedirect.com/science/article/pii/S0020025518303311",,,"IoT, Botnet, Multivariate Hawkes Process",,"0020-0255",,,"ataque à rede IoT","43383,7980324074","43384,0803125","luispuhl","luispuhl","Accepted",
"DOMB2017218","Lightweight adaptive Random-Forest for IoT rule generation and execution","Menachem Domb and Elisheva Bonchek-Dokow and Guy Leshem","Journal of Information Security and Applications","2017","Science@Direct","218 - 224","34","The area of the Internet of Things is growing rapidly. The volume of transmitted data over the various sensors is growing accordingly. Sensors typically are low in resources of storage, memory and processing power. Data security and privacy are part of the major concerns and drawbacks of this growing domain. Sensor traffic analysis has become an increasingly important domain to protect IoT infrastructures from intruders. An IoT network intrusion detection system is required to monitor and analyze the traffic and predict possible attacks. Machine leaning techniques can automatically extract normal and abnormal patterns from a large set of training sensors data. Due to the high volume of traffic and the need for real-time reaction, accurate threat discovery is mandatory. This work focuses on designing a lightweight comprehensive IoT rules generation and execution framework. It is composed of three components, a machine learning rule discovery, a threat prediction model builder and tools to ensure timely reaction to rules violation and un-standardized and ongoing changes in traffic behavior. The generated detection model is expected to identify in real-time exceptions and notify the system accordingly. We use Random-Forest (RF) as the machine learning platform for rules discovery and real-time anomaly detection. To allow RF adaptation to IoT we propose several improvements to make it lightweight and propose a process that combines IoT network capabilities; messaging and resource sharing, to build a comprehensive and efficient IoT security framework.","article","https://doi.org/10.1016/j.jisa.2017.03.001","http://www.sciencedirect.com/science/article/pii/S2214212616302332",,,"Internet of Things, Security, Rules extraction, Random-Forest, Active learning",,"2214-2126",,,"descreve técnica de detecção genérica","43383,7980324074","43383,8856134259","luispuhl","luispuhl","Rejected",
"MOON2018566","IoT application protection against power analysis attack","Jaegeun Moon and Im Y. Jung and Jong Hyuk Park","Computers & Electrical Engineering","2018","Science@Direct","566 - 578","67","The era of the Internet of Things (IoT) has arrived and much information is transmitted through various small IoT devices. Public key cryptography can be used in the present internet environment to avoid eavesdropping. The well-known public key cryptography, Rivest–Shamir–Adleman cryptography and Elliptic Curve Cryptography are apt to be broken when quantum computing is introduced. Therefore, lattice-based cryptography has been proposed as a new public key cryptography to replace them. The Ring-LWE scheme has been proposed to implement lattice-based cryptography. To apply the scheme to IoT devices using 8-bit, 32-bit, or 64-bit microcontrollers, optimization is inevitable. Further, the 8-bit environment is more important for small IoT devices. However, Ring-LWE may be vulnerable to side-channel attacks. This paper analyzes the attack scenario and tenders a countermeasure through bit checking for IoT applications using 8-bit microcontrollers.","article","https://doi.org/10.1016/j.compeleceng.2018.02.030","http://www.sciencedirect.com/science/article/pii/S0045790617319596",,,"Quantum computing, Public key cryptography, Ring-LWE, IoT, Side-channel attack",,"0045-7906",,,"não é sobre ataque à redes","43383,7980324074","43383,8869097222","luispuhl","luispuhl","Rejected",
"LAURIA201710","How to footprint, report and remotely secure compromised IoT devices","Filippo Lauria","Network Security","2017","Science@Direct","10 - 16","2017","The number of IoT consumer devices (eg, security cameras, projectors, refrigerators etc) connected to the Internet is constantly increasing. It has been estimated that 3.9 billion IoT consumer devices were in use in 2016 and that by 2020 up to 12.8 billion devices will be deployed.1 This trend, combined with the fact that most of the owners still lack cyber-security awareness, has established a breeding ground for new malware families targeting IoT devices. An example is the Mirai botnet that was responsible for the biggest DDoS attack ever detected in the history of the Internet.2
The size of the Internet of Things (IoT) is rapidly increasing. By 2020 up to 12.8 billion devices will be deployed.
This has established a breeding ground for new malware families targeting IoT devices. Filippo Lauria of the Institute of Informatics and Telematics at the Italian National Research Council explains why mapping and classifying compromised IoT nodes is a challenging task. And he proposes a software infrastructure that could be used to remotely footprint, report and (if possible) secure compromised IoT devices.","article","https://doi.org/10.1016/S1353-4858(17)30123-X","http://www.sciencedirect.com/science/article/pii/S135348581730123X",,,,,"1353-4858",,,,"43383,7980324074","43383,8903935185","luispuhl","luispuhl","Rejected","Muitos dos problemas de pesquisa são associados ao sucesso da botnet Mirai"
"KHAN20181","Using energy-efficient trust management to protect IoT networks for smart cities","Zeeshan Ali Khan","Sustainable Cities and Society","2018","Science@Direct","1 - 15","40","Implementation of smart cities has brought a lot of comforts in our daily life. The smart cities are realized by using IT based services in the domain of transportation, health care, building management and so forth. In order to provide these services, vital information has to be sensed and disseminated using Internet-of-Things (IoT) devices, which are sparsely deployed in a smart city. These devices have low end processors and sometimes, they are installed in places where battery replacement is not feasible. In addition, they are also vulnerable to security attacks by the malicious nodes. There are a lot of recent attacks where IoT networks have been targeted by the hackers to launch a coordinated cyber attacks on some web domains. Therefore, there is a need to develop secure IoT solutions for smart cities that consume low energy. Due to its lightweight but powerful mechanisms, trust management is a promising technology to establish security for the heavily resource-constrained devices that are characteristic of the Internet of Things (IoT). In this paper, we develop an approach using trust management and investigate how it can be improved to work more energy-friendly. In particular, we adapt our mechanism to the IEEE 802.15.4 protocol. Further, we analyze the outcome of these adaptations finding out that they can reduce the active listening time of IoT nodes significantly.","article","https://doi.org/10.1016/j.scs.2018.03.026","http://www.sciencedirect.com/science/article/pii/S2210670717313136",,,"Internet of Things (IoT), Smart city, Trust management, Energy efficiency, IEEE 802.15.4 protocol",,"2210-6707",,,"não descreve o ataque","43383,7980324074","43383,8949884259","luispuhl","luispuhl","Rejected",
"AKATYEV2017","Evidence identification in IoT networks based on threat assessment","Nikolay Akatyev and Joshua I. James","Future Generation Computer Systems","2017","Science@Direct",,,"This work focuses on near-future, User-Centric IoT systems used in smart homes. Our goal is to anticipate cyber threats to these systems and suggest points of focus for digital investigators. IoT smart homes have multi-featured, connected devices such as home appliances, monitoring devices and security devices. The envisioned near-future system is more heterogeneous than current systems, and includes advanced ‘decision making’ capabilities to autonomously change network state. In this work, we propose a model of a near-future, User-Centric IoT network, describe its characteristics, including devices, services and dataflows. Using this model network, we outline common use cases, and identify potential concerns for digital investigators working with such a network. We then conduct a threat analysis based on these use cases, outlining cyber–physical risks. Finally, we experiment with a case study of such heterogeneous systems and demonstrate the potential for device exploitation.","article","https://doi.org/10.1016/j.future.2017.10.012","http://www.sciencedirect.com/science/article/pii/S0167739X17300857",,,"IoT smart home, Heterogeneous devices, Characteristics of IoT networks, IoT security, IoT investigation, IoT impersonation, Cyber–physical attacks",,"0167-739X",,,"não descreve o ataque","43383,7980324074","43383,8961805556","luispuhl","luispuhl","Rejected",
"BAJPAI20188","The art of mapping IoT devices in networks","Pranshu Bajpai and Aditya K Sood and Richard J Enbody","Network Security","2018","Science@Direct","8 - 15","2018","Improperly secured Internet of Things (IoT) devices have been commandeered by bot herders and other malicious attackers. Organisations need a way to identify and track these IoT devices, which are often brought in unofficially by users. But network administrators face a number of challenges in tracking IoT devices across their organisation.

Improperly secured Internet of Things (IoT) devices have been exploited by bot herders and other malicious attackers. So organisations need a way to identify and track these devices.

Pranshu Bajpai, Aditya Sood and Richard J Enbody look at the difficulty of defining identifying characteristics of IoT devices due to their immensely diverse nature. They offer a model to identify IoT devices in networks using a variety of scanning techniques and they discuss the pros and cons of discovery techniques, presenting results from actual scans.","article","https://doi.org/10.1016/S1353-4858(18)30033-3","http://www.sciencedirect.com/science/article/pii/S1353485818300333",,,,,"1353-4858",,,"não é sobre ataque à redes","43383,7980324074","43383,904837963","luispuhl","luispuhl","Rejected",
"ANTHI2018477","EclipseIoT: A secure and adaptive hub for the Internet of Things","Eirini Anthi and Shazaib Ahmad and Omer Rana and George Theodorakopoulos and Pete Burnap","Computers & Security","2018","Science@Direct","477 - 490","78","With the proliferation in the quantity and types of devices that may be included in an Internet of Things (IoT) ecosystem, particularly in the context of a smart home, it is essential to provide mechanisms to deal with the heterogeneity which such devices encompass. Variations can occur in data formats, frequency of operation, or type of communication protocols supported. The ability to support integration between sensors using a “hub” has become central to address many of these issues. The implementation of such a hub can provide both the ability to act as an aggregator for various sensors, and also limit an attacker’s visibility into locally provisioned sensing capability. This paper introduces EclipseIoT, an adaptive hub which uses dynamically loadable add-on modules to communicate with diverse IoT devices, provides policy-based access control, limits exposure of local IoT devices through cloaking, and offers a canary-function based capability to monitor attack behaviours. Its architecture and implementation are discussed, along with its use within a smart home testbed consisting of commercially available devices such as Phillips Hue Bridge, Samsung Smart Things Hub, TP-Link Smart Plug, and TP-Link Smart Camera. The effectiveness of EclipseIoT is further evaluated by simulating various attacks such as Address Resolution Protocol (ARP) spoofing, Media Access Control (MAC) address spoofing, Man-In-The-Middle (MITM), port scanning, capturing handshakes, sniffing, and Denial of Service (DoS). It is demonstrated that direct attacks upon EclipseIoT components are mitigated due to the security techniques being used.","article","https://doi.org/10.1016/j.cose.2018.07.016","http://www.sciencedirect.com/science/article/pii/S0167404818309052",,,"Internet of Things (IoT), Networking, Security, Framework, Hub",,"0167-4048",,,"não descreve o ataque","43383,7980324074","43383,9067013889","luispuhl","luispuhl","Rejected","The effectiveness of EclipseIoT is further evaluated by simulating various attacks such as Address Resolution Protocol (ARP) spoofing, Media Access Control (MAC) address spoofing, Man-In-The-Middle (MITM), port scanning, capturing handshakes, sniffing, and Denial of Service (DoS). It is demonstrated that direct attacks upon EclipseIoT components are mitigated due to the security techniques being used."
"DAWOUD201882","Deep learning and software-defined networks: Towards secure IoT architecture","Ahmed Dawoud and Seyed Shahristani and Chun Raun","Internet of Things","2018","Science@Direct","82 - 89","3-4","Internet of Things (IoT) introduces new challenges to conventional communication model. IoT networks characteristics, such as objects heterogeneity and scalability, require revolutionary solutions. Currently, there is no universal architecture for IoT. However, several architectures were proposed based on Software Defined Networks (SDN). SDN introduces network programmability, and centralisation, these features facilitate network abstractions, simplifying network management and eases evolution. In this paper, we investigate SDN as a novel communication architecture for IoT networking to enhance the security and resilience of IoT. SDN enhances network resilience and scalability which are essential in large-scale IoT deployments, e.g., smart cities. However, security is a significant concern for IoT while SDN deepens these concerns. SDN itself presents new security threats; specifically, threats related to the controller.

We propose a secure, framework for IoT based on SDN. The framework is generalization for the integration of SDN and IoT. We focus on massive IoT deployment, for instance, smart cities applications, where, security is critical, and network traffic is enormous. The study investigates the SDN architecture from a security perspective. Improving SDN security will boost the deployment of SDN-based IoT architecture.

We deploy an Intrusion detection system based on Deep Learning (DL). The detection module uses Restricted Boltzmann Machines (RBM). The precision rate shows significant improvements over standard ML, e.g. SVM and PCA.","article","https://doi.org/10.1016/j.iot.2018.09.003","http://www.sciencedirect.com/science/article/pii/S2542660518300593",,,"Internet of Things, Software-defined networks, Anomalies detection, Deep learning, Restricted-Boltzmann machines",,"2542-6605",,,"descreve técnica de detecção genérica","43383,7980324074","43383,9145486111","luispuhl","luispuhl","Rejected",
