"bibtex_key","title","author","journal","year","source","pages","volume","abstract","document_type","doi","url","affiliation","author_keywords","keywords","publisher","issn","language","note","selection_criteria","created_at","updated_at","created_by","updated_by","status","comments"
"RATHORE201879","Semi-supervised learning based distributed attack detection framework for IoT","Shailendra Rathore and Jong Hyuk Park","Applied Soft Computing","2018","Science@Direct","79 - 89","72","None","article","https://doi.org/10.1016/j.asoc.2018.05.049","http://www.sciencedirect.com/science/article/pii/S1568494618303508",,,"Internet of Things, Fog computing, Machine learning, Cyber security, Security attack detection",,"1568-4946",,,"descreve técnica de detecção genérica","43383,7980324074","43383,9289699074","luispuhl","luispuhl","Rejected",
"20161","Biggest-ever DDoS attack takes down high-profile web services",,"Computer Fraud & Security","2016","Science@Direct","1 - 3","2016","A distributed denial of service attack that may have topped 1.2Tbps – the biggest ever seen – took out the anycast servers of DNS service provider Dyn, effectively knocking offline several major names such as Twitter, Spotify, Amazon and others. The attack exploited Internet of Things (IoT) devices, including CCTV cameras and digital video recorders, which had been infected with the Mirai malware.","article","https://doi.org/10.1016/S1361-3723(16)30085-9","http://www.sciencedirect.com/science/article/pii/S1361372316300859",,,,,"1361-3723",,,,"43383,7980324074","43383,9303819445","luispuhl","luispuhl","Rejected",
"HADDADPAJOUH201888","A deep Recurrent Neural Network based approach for Internet of Things malware threat hunting","Hamed HaddadPajouh and Ali Dehghantanha and Raouf Khayami and Kim-Kwang Raymond Choo","Future Generation Computer Systems","2018","Science@Direct","88 - 96","85","Internet of Things (IoT) devices are increasingly deployed in different industries and for different purposes (e.g. sensing/collecting of environmental data in both civilian and military settings). The increasing presence in a broad range of applications, and their increasing computing and processing capabilities make them a valuable attack target, such as malware designed to compromise specific IoT devices. In this paper, we explore the potential of using Recurrent Neural Network (RNN) deep learning in detecting IoT malware. Specifically, our approach uses RNN to analyze ARM-based IoT applications’ execution operation codes (OpCodes). To train our models, we use an IoT application dataset comprising 281 malware and 270 benign ware. Then, we evaluate the trained model using 100 new IoT malware samples (i.e. not previously exposed to the model) with three different Long Short Term Memory (LSTM) configurations. Findings of the 10-fold cross validation analysis show that the second configuration with 2-layer neurons has the highest accuracy (98.18%) in the detection of new malware samples. A comparative summary with other machine learning classifiers also demonstrate that the LSTM approach delivers the best possible outcome.","article","https://doi.org/10.1016/j.future.2018.03.007","http://www.sciencedirect.com/science/article/pii/S0167739X1732486X",,,"ARM-based IoT malware detection, IoT malware detection, Long short term memory, Machine learning, OpCodes analysis, Deep learning threat hunting",,"0167-739X",,,"descreve técnica de detecção genérica","43383,7980324074","43383,9425810185","luispuhl","luispuhl","Rejected",
"YAQOOB2017444","The rise of ransomware and emerging security challenges in the Internet of Things","Ibrar Yaqoob and Ejaz Ahmed and Muhammad Habib ur Rehman and Abdelmuttlib Ibrahim Abdalla Ahmed and Mohammed Ali Al-garadi and Muhammad Imran and Mohsen Guizani","Computer Networks","2017","Science@Direct","444 - 458","129","With the increasing miniaturization of smartphones, computers, and sensors in the Internet of Things (IoT) paradigm, strengthening the security and preventing ransomware attacks have become key concerns. Traditional security mechanisms are no longer applicable because of the involvement of resource-constrained devices, which require more computation power and resources.
This paper presents the ransomware attacks and security concerns in IoT.
We initially discuss the rise of ransomware attacks and outline the associated challenges.
Then, we investigate, report, and highlight the state-of-the-art research efforts directed at IoT from a security perspective.
A taxonomy is devised by classifying and categorizing the literature based on important parameters (e.g., threats, requirements, IEEE standards, deployment level, and technologies).
Furthermore, a few credible case studies are outlined to alert people regarding how seriously IoT devices are vulnerable to threats.
We enumerate the requirements that need to be met for securing IoT.
Several indispensable open research challenges (e.g., data integrity, lightweight security mechanisms, lack of security software’s upgradability and patchability features, physical protection of trillions of devices, privacy, and trust) are identified and discussed. Several prominent future research directions are provided.","article","https://doi.org/10.1016/j.comnet.2017.09.003","http://www.sciencedirect.com/science/article/pii/S1389128617303468",,,"Internet of Things, Security, Authentication, Ransomware, Trust",,"1389-1286",,"Special Issue on 5G Wireless Networks for IoT and Body Sensors","é survey","43383,7980324074","43384,0802893519","luispuhl","luispuhl","Accepted","É survey, mas tem exatamente o que eu procuro."
"KHAN2018395","IoT security: Review, blockchain solutions, and open challenges","Minhaj Ahmad Khan and Khaled Salah","Future Generation Computer Systems","2018","Science@Direct","395 - 411","82","With the advent of smart homes, smart cities, and smart everything, the Internet of Things (IoT) has emerged as an area of incredible impact, potential, and growth, with Cisco Inc. predicting to have 50 billion connected devices by 2020. However, most of these IoT devices are easy to hack and compromise. Typically, these IoT devices are limited in compute, storage, and network capacity, and therefore they are more vulnerable to attacks than other endpoint devices such as smartphones, tablets, or computers.

In this paper, we present and survey major security issues for IoT. We review and categorize popular security issues with regard to the IoT layered architecture, in addition to protocols used for networking, communication, and management. We outline security requirements for IoT along with the existing attacks, threats, and state-of-the-art solutions. Furthermore, we tabulate and map IoT security problems against existing solutions found in the literature. More importantly, we discuss, how blockchain, which is the underlying technology for bitcoin, can be a key enabler to solve many IoT security problems. The paper also identifies open research problems and challenges for IoT security.","article","https://doi.org/10.1016/j.future.2017.11.022","http://www.sciencedirect.com/science/article/pii/S0167739X17315765",,,"IoT security, Blockchain, IoT protocols, Network security, Data security",,"0167-739X",,,"é survey","43383,7980324074","43384,0802777778","luispuhl","luispuhl","Accepted","Highlights
• IoT is a promising disruptive technology with incredible growth, impact and potential.
• A review of emerging topics related to Internet of Things (IoT) security and Blockchain is presented.
• A mapping of the major security issues for IoT to possible solutions is tabulated.
• Blockchain technology and its robust solutions for challenging and critical IoT security problems are reviewed.
• A parametric analysis of the state-of-the-art IoT security issues and solutions is described."
"Lyu:2017:QRD:3098243.3098264","Quantifying the Reflective DDoS Attack Capability of Household IoT Devices","Lyu, Minzhao and Sherratt, Dainel and Sivanathan, Arunan and Gharakheili, Hassan Habibi and Radford, Adam and Sivaraman, Vijay",,"2017","ACM Digital Library","46--51",,"Distributed Denial-of-Service (DDoS) attacks are increasing in frequency and volume on the Internet, and there is evidence that cyber-criminals are turning to Internet-of-Things (IoT) devices such as cameras and vending machines as easy launchpads for large-scale attacks. 

This paper quantifies the capability of consumer IoT devices to participate in reflective DDoS attacks.

We first show that household devices can be exposed to Internet reflection even if they are secured behind home gateways.
We then evaluate eight household devices available on the market today, including lightbulbs, webcams, and printers, and experimentally profile their reflective capability, amplification factor, duration, and intensity rate for TCP, SNMP, and SSDP based attacks.

Lastly, we demonstrate reflection attacks in a real-world setting involving three IoT-equipped smart-homes, emphasising the imminent need to address this problem before it becomes widespread.","inproceedings","10.1145/3098243.3098264","http://doi.acm.org/10.1145/3098243.3098264",,,,"ACM",,,,,"43383,7940046296","43384,0786226852","luispuhl","luispuhl","Accepted",
"Acar:2018:WAD:3229565.3229568","Web-based Attacks to Discover and Control Local IoT Devices","Acar, Gunes and Huang, Danny Yuxing and Li, Frank and Narayanan, Arvind and Feamster, Nick",,"2018","ACM Digital Library","29--35",,"In this paper, we present two web-based attacks against local IoT devices that any malicious web page or third-party script can perform, even when the devices are behind NATs. In our attack scenario, a victim visits the attacker's website, which contains a malicious script that communicates with IoT devices on the local network that have open HTTP servers. We show how the malicious script can circumvent the same-origin policy by exploiting error messages on the HTML5 MediaError interface or by carrying out DNS rebinding attacks. We demonstrate that the attacker can gather sensitive information from the devices (e.g., unique device identifiers and precise geolocation), track and profile the owners to serve ads, or control the devices by playing arbitrary videos and rebooting. We propose potential countermeasures to our attacks that users, browsers, DNS providers, and IoT vendors can implement.","inproceedings","10.1145/3229565.3229568","http://doi.acm.org/10.1145/3229565.3229568",,,"DNS rebinding, Internet of Things, JavaScript, privacy","ACM",,,,,"43383,7940046296","43385,9046296296","luispuhl","luispuhl","Accepted",
"Nagara:2017:PDT:3139937.3139950","Portable DoS Test Tool for IoT Devices","Nagara, Keigo and Aoki, Katsunori and Matsubara, Yutaka and Takada, Hiroaki",,"2017","ACM Digital Library","57--58",,"In the recent years, internet-of-things (IoT) devices have attracted an increasing share of attention, and the vulnerability of IoT devices has been clarified. For example, the IoT malware {¥it Mirai} constructs a bot using the vulnerability of IoT equipment embedded with Linux and exploits it for distributed denial of service (DDoS) attacks. Meanwhile, as reported in papers, examples of denial of service (DoS) attacks targeting IoT/embedded devices have emerged. Therefore, the DoS test at the stage of product design and development stage is very important. We then created an open source software (OSS) based portable DoS test tool for IoT devices.","inproceedings","10.1145/3139937.3139950","http://doi.acm.org/10.1145/3139937.3139950",,,"dos attack, embedded system, iot, security, test tool","ACM",,,,,"43383,7940046296","43384,0802430556","luispuhl","luispuhl","Accepted",
"Agadakos:2017:JAG:3140241.3140252","Jumping the Air Gap: Modeling Cyber-Physical Attack Paths in the Internet-of-Things","Agadakos, Ioannis and Chen, Chien-Ying and Campanelli, Matteo and Anantharaman, Prashant and Hasan, Monowar and Copos, Bogdan and Lepoint, Tancrède and Locasto, Michael and Ciocarlie, Gabriela F. and Lindqvist, Ulf",,"2017","ACM Digital Library","37--48",,"The proliferation of Internet-of-Things (IoT) devices within homes raises many security and privacy concerns. Recent headlines highlight the lack of effective security mechanisms in IoT devices. Security threats in IoT arise not only from vulnerabilities in individual devices but also from the composition of devices in unanticipated ways and the ability of devices to interact through both cyber and physical channels. Existing approaches provide methods for monitoring cyber interactions between devices but fail to consider possible physical interactions. To overcome this challenge, it is essential that security assessments of IoT networks take a holistic view of the network and treat it as a ""system of systems"", in which security is defined, not solely by the individual systems, but also by the interactions and trust dependencies between systems.

In this paper, we propose a way of modeling cyber and physical interactions between IoT devices of a given network. By verifying the cyber and physical interactions against user-defined policies, our model can identify unexpected chains of events that may be harmful. It can also be applied to determine the impact of the addition (or removal) of a device into an existing network with respect to dangerous device interactions.

We demonstrate the viability of our approach by instantiating our model using Alloy, a language and tool for relational models. In our evaluation, we considered three realistic IoT use cases and demonstrate that our model is capable of identifying potentially dangerous device interactions. We also measure the performance of our approach with respect to the CPU runtime and memory consumption of the Alloy model finder, and show that it is acceptable for smart-home IoT networks.","inproceedings","10.1145/3140241.3140252","http://doi.acm.org/10.1145/3140241.3140252",,,"alloy, cyber physical systems, device interaction modeling, internet of things, security and privacy","ACM",,,,,"43383,7940046296","43384,0802546296","luispuhl","luispuhl","Accepted",
"JIA201878","An efficient provably-secure certificateless signature scheme for Internet-of-Things deployment","Xiaoying Jia and Debiao He and Qin Liu and Kim-Kwang Raymond Choo","Ad Hoc Networks","2018","Science@Direct","78 - 87","71","With the growing popularity of Internet of Things (IoT) in a wide range of applications, ensuring the communication security of IoT devices is important. Certificateless signature schemes are one of several viable approaches to providing data integrity and user identification security in resource-limited IoT devices. However, designing provably-secure and efficient certificateless signature schemes remains a challenging task. In this paper, we point out two shortcomings in Yeh et al.’s certificateless signature scheme, by explaining how an adversary can easily impersonate the key generation center to issue the partial private key for any user without being detected. Moreover, the scheme cannot resist public key replacement attacks. Then, we present an improved scheme and prove its unforgeability against super adversaries in the random oracle model. Furthermore, we demonstrate the efficiency of our scheme is comparable to that of Yeh’s scheme in terms of computational and communication costs.","article","https://doi.org/10.1016/j.adhoc.2018.01.001","http://www.sciencedirect.com/science/article/pii/S1570870518300015",,,"Internet-of-Things (IoT), Certificateless signature, Public key replacement attack",,"1570-8705",,,"ataque à rede IoT","43383,7980324074","43384,0803009259","luispuhl","luispuhl","Accepted","Não gostaria de aceitar, pois é um trabalho de criptografia porém minhas métricas levaram à aceitá-lo."
"AIREHROUR2018","SecTrust-RPL: A secure trust-aware RPL routing protocol for Internet of Things","David Airehrour and Jairo A. Gutierrez and Sayan Kumar Ray","Future Generation Computer Systems","2018","Science@Direct",,,"The Routing Protocol for Low-Power and Lossy Networks (RPL), the de facto routing protocol for Internet of Things (IoT) offers little protection against various forms of routing attacks. An attacker can exploit the routing system of RPL to launch destructive and devastating attacks against an IoT network. Popular among these IoT attacks are Rank and Sybil attacks. To secure IoT networks from routing attacks, a time-based trust-aware RPL routing protocol (SecTrust-RPL) is proposed and implemented. The Secure Trust (SecTrust) trust system is embedded into the RPL routing protocol to provide protection against Rank and Sybil attacks. SecTrust-RPL uses a trust-based mechanism to detect and isolate attacks while optimizing network performance. The performance of SecTrust-RPL is compared with the standard RPL protocol. SecTrust-RPL protocol demonstrates its superior performance over the standard RPL protocol in the detection and isolation of Rank and Sybil attacks. The effectiveness and resilience of SecTrust-RPL is demonstrated through extensive simulation studies and testbed experiments. Based on SecTrust-RPL, we show as a proof-of-concept the viability of using trust as an effective security system for mitigating attacks in IoT networks.","article","https://doi.org/10.1016/j.future.2018.03.021","http://www.sciencedirect.com/science/article/pii/S0167739X17306581",,,"RPL, , -RPL, Trust, Rank attacks, Sybil attacks",,"0167-739X",,,"ataque à rede IoT","43383,7980324074","43384,0803240741","luispuhl","luispuhl","Accepted","Highlights
• Trust-aware IoT RPL protocol for detection and isolation of Rank and Sybil attacks.
• The design of proposed secure trust system (SecTrust).
• Trust system embedded in RPL routing protocol (SecTrust-RPL).
• Simulation performance comparison between SecTrust-RPL and standard RPL protocol.
•Testbed experiments presented to validate simulation study."
"Wang:2018:CID:3203422.3203426","Cracking IoT Device User Account via Brute-force Attack to SMS Authentication Code","Wang, Dong and Ming, Jiang and Chen, Ting and Zhang, Xiaosong and Wang, Chao",,"2018","ACM Digital Library","57--60",,"IoT device usually has an associated application to facilitate customers' interactions with the device, and customers need to register an account to use this application as well. Due to the popularity of mobile phone, a customer is encouraged to register an account with his own mobile phone number. After binding the device to his account, the customer can control his device remotely with his smartphone. When a customer forgets his password, he can use his mobile phone to receive a verification code that is sent by the Short Message Service (SMS) to authenticate and reset his password. If an attacker gains this code, he can steal the victim's account (reset password or login directly) to control the IoT device. Although IoT device vendors have already deployed a set of security countermeasures to protect account such as setting expiration time for SMS authentication code, HTTP encryption, and application packing, this paper shows that existing IoT account password reset via SMS authentication code are still vulnerable to brute-force attacks. In particular, we present an automatic brute-force attack to bypass current protections and then crack IoT device user account. Our preliminary study on popular IoT devices such as smart lock, smart watch, smart router, and sharing car has discovered six account login zero-day vulnerabilities.","inproceedings","10.1145/3203422.3203426","http://doi.acm.org/10.1145/3203422.3203426",,,"IoT device, SMS authentication code, brute-force attack, user account","ACM",,,,,"43383,7940046296","43384,0803356482","luispuhl","luispuhl","Accepted",
"7442780","Deceptive Attack and Defense Game in Honeypot-Enabled Networks for the Internet of Things","Q. D. La and T. Q. S. Quek and J. Lee and S. Jin and H. Zhu","IEEE Internet of Things Journal","2016","IEEE Digital Library","1025-1035","3","In modern days, breakthroughs in information and communications technologies lead to more and more devices of every imaginable type being connected to the Internet. This also strengthens the need for protection against cyber-attacks, as virtually any devices with a wireless connection could be vulnerable to malicious hacking attempts. Meanwhile, honeypot-based deception mechanism has been considered as one of the methods to ensure security for modern networks in the Internet of Things (IoT). In this paper, we address the problem of defending against attacks in honeypot-enabled networks by looking at a game-theoretic model of deception involving an attacker and a defender. The attacker may try to deceive the defender by employing different types of attacks ranging from a suspicious to a seemingly normal activity, while the defender in turn can make use of honeypots as a tool of deception to trap attackers. The problem is modeled as a Bayesian game of incomplete information, where equilibria are identified for both the one-shot game and the repeated game versions. Our results show that there is a threshold for the frequency of active attackers, above which both players will take deceptive actions and below which the defender can mix up his/her strategy while keeping the attacker's success rate low.","article","10.1109/JIOT.2016.2547994",,,,"computer network security;game theory;Internet of Things;radio networks;deceptive attack;defense game;honeypot enabled networks;Internet of Things;information and communications technologies;cyber attacks;wireless connection;malicious hacking;IoT;game theoretic model;trap attackers;Bayesian game;Internet of things;Bayes methods;Intrusion detection;Game theory;Mathematical model;Attacks and defenses;deception;game theory;honeypots;Internet of Things (IoT);network security",,"2327-4662",,,,"43383,7914930556","43384,0803587963","luispuhl","luispuhl","Accepted",
"8456088","Detection and Prevention of Routing Attacks in Internet of Things","S. Choudhary and N. Kesswani",,"2018","IEEE Digital Library","1537-1540",,"Internet of things (IoT) is the smart network which connects smart objects over the Internet. The Internet is untrusted and unreliable network and thus IoT network is vulnerable to different kind of attacks. Conventional encryption and authentication techniques sometimes fail on IoT based network and intrusion may succeed to destroy the network. So, it is necessary to design intrusion detection system for such network. In our paper, we detect routing attacks such as sinkhole and selective forwarding. We have also tried to prevent our network from these attacks. We designed detection and prevention algorithm, i.e., KMA (Key Match Algorithm) and CBA (Cluster- Based Algorithm) in MatLab simulation environment. We gave two intrusion detection mechanisms and compared their results as well. True positive intrusion detection rate for our work is between 50% to 80% with KMA and 76% to 96% with CBA algorithm.","inproceedings","10.1109/TrustCom/BigDataSE.2018.00219",,,,"cryptography;Internet;Internet of Things;message authentication;trusted computing;smart network;smart objects;authentication techniques;IoT based network;intrusion detection system;Key Match Algorithm;CBA algorithm;Cluster-Based Algorithm;MatLab simulation;encryption techniques;Internet of Things;routing attack prevention;routing attack detection;Routing;Internet of Things;Intrusion detection;Protocols;Clustering algorithms;Internet of Things;Intrusion Detection System (IDS);6LoWPAN;RPL;Routing ",,"2324-9013",,,"ataque à rede IoT","43383,7914930556","43384,7422569444","luispuhl","luispuhl","Accepted",
"8363921","Cross layer-based intrusion detection based on network behavior for IoT","A. Amouri and V. T. Alaparthy and S. D. Morgera",,"2018","IEEE Digital Library","1-4",,"The intrusion detection systems gained major significance in the field of internet of things (IoT) as the communicating entities could reach thousands of nodes. An intrusion detection system (IDS) that uses a hybrid learning approach, consists of two stages of detection, local and global. The data collection for the classification purposes at the local detection phase is intended to mimic the network behavior rather than node behavior and the ability to infer the state of the node. A scheme based on obtaining datasets related to the packet counts for normal and malicious cases, collected using promiscuous mode, is adopted in the network. The local detection is conducted by the dedicated sniffers (DS) where each DS uses supervised learning approach based on decision trees to generate correctly classified instances (CCIs). The global stage collects the CCIs sent from the dedicated sniffers (DS) to the super node (SN) and applies an iterative linear regression to generate a time-based profile called the accumulated measure of fluctuation (AMoF) for malicious and normal nodes. A profile of a malicious and a normal node is obtained, and an anomaly is detected after three iterations (processed samples).","inproceedings","10.1109/WAMICON.2018.8363921",,,,"computer network security;decision trees;Internet of Things;learning (artificial intelligence);pattern classification;intrusion detection system;hybrid learning approach;data collection;local detection phase;node behavior;dedicated sniffers;DS;supervised learning approach;time-based profile;malicious nodes;normal nodes;decision trees;classification purposes;AMoF;accumulated measure of fluctuation;CCIs;correctly classified instances;IoT network behavior;cross layer-based intrusion detection;Inter",,,,,,"43383,7914930556","43384,0804166667","luispuhl","luispuhl","Accepted",
"8239179","Attack scenarios and security analysis of MQTT communication protocol in IoT system","S. Andy and B. Rahardjo and B. Hanindhito",,"2017","IEEE Digital Library","1-6",,"Various communication protocols are currently used in the Internet of Things (IoT) devices. One of the protocols that are already standardized by ISO is MQTT protocol (ISO / IEC 20922: 2016). Many IoT developers use this protocol because of its minimal bandwidth requirement and low memory consumption. Sometimes, IoT device sends confidential data that should only be accessed by authorized people or devices. Unfortunately, the MQTT protocol only provides authentication for the security mechanism which, by default, does not encrypt the data in transit thus data privacy, authentication, and data integrity become problems in MQTT implementation. This paper discusses several reasons on why there are many IoT system that does not implement adequate security mechanism. Next, it also demonstrates and analyzes how we can attack this protocol easily using several attack scenarios. Finally, after the vulnerabilities of this protocol have been examined, we can improve our security awareness especially in MQTT protocol and then implement security mechanism in our MQTT system to prevent such attack.","inproceedings","10.1109/EECSI.2017.8239179",,,,"computer network security;cryptography;data privacy;Internet of Things;protocols;telecommunication security;MQTT communication protocol;IoT system;communication protocols;Things devices;ISO;MQTT protocol;IoT developers;IoT device;data privacy;MQTT implementation;adequate security mechanism;MQTT system;security analysis;Protocols;Authentication;Ports (Computers);Data privacy;Payloads;attack;MQTT;protocol;scenario",,,,,,"43383,7914930556","43384,7422916667","luispuhl","luispuhl","Accepted",
"DO20181","Cyber-physical systems information gathering: A smart home case study","Quang Do and Ben Martini and Kim-Kwang Raymond Choo","Computer Networks","2018","Science@Direct","1 - 12","138","With the growth in the use of Cyber-Physical Systems, such as Internet of Things (IoT) devices, there is a corresponding increase in the potential attack footprint of personal and corporate users.
In this paper, we explore the potential for exploiting information retrieved from two IoT devices which, seemingly, are unlikely to store substantial amounts of data.
We specifically focus on prominent smart home devices for the purpose of obtaining compromising information.
We undertake a collection and analysis process, constrained by the limitations placed upon three types of adversaries, namely: forensic passive, forensic active and real-time active. The former two adversaries aim to comply with the requirements of forensic soundness, whereas the real-time active adversary does not have these constraints and therefore more closely models a malicious real-world attacker.
The findings show that a variety of device data is available to even the passive adversary, and this data can be used to determine the actions and/or presence of an individual at a given time based on their interactions with the IoT device.
These interactions can be both user initiated (e.g. powering on or off a switch or light) and device initiated (e.g. background polling).","article","https://doi.org/10.1016/j.comnet.2018.03.024","http://www.sciencedirect.com/science/article/pii/S1389128618301440",,,"Cyber-physical system forensics, Smart home forensics, Internet of Battlefield Things forensics, Internet of Things forensics, Forensic adversary",,"1389-1286",,,,"43383,7980324074","43384,7423148148","luispuhl","luispuhl","Accepted",
